Log file open, 01/08/15 21:15:15
LogInit:Display: Running engine for game: Assignment1
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Unreal Engine/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.01.08-21.15.15:755][  0]LogTaskGraph: Started task graph with 3 named threads and 8 total threads.
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (39)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (38)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (37)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (36)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (35)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (34)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module Messaging (33)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (32)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (28)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (27)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (26)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (25)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (24)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (23)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (22)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module TargetPlatform (21)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module InputCore (20)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module Settings (19)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module ImageWrapper (18)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.01.08-21.32.36:745][616]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.01.08-21.32.36:746][616]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.01.08-21.32.36:746][616]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.01.08-21.32.36:747][616]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.01.08-21.32.36:747][616]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.01.08-21.32.36:747][616]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.01.08-21.32.36:747][616]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.01.08-21.32.36:747][616]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.01.08-21.32.36:747][616]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.01.08-21.32.36:747][616]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.01.08-21.32.36:748][616]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.01.08-21.32.36:748][616]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.01.08-21.32.36:749][616]LogExit: Exiting.
[2015.01.08-21.32.36:814][616]Log file closed, 01/08/15 21:32:36
